nohup: 忽略输入
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/login                --> main.main.Login.func6 (3 handlers)
[GIN-debug] GET    /api/me                   --> main.main.Me.func8 (4 handlers)
[GIN-debug] POST   /api/notify/wecom/today-orders --> main.main.NotifyWecomTodayOrders.func9 (4 handlers)
[GIN-debug] GET    /api/users                --> main.main.ListUsers.func12 (5 handlers)
[GIN-debug] POST   /api/users                --> main.main.CreateUser.func13 (5 handlers)
[GIN-debug] PUT    /api/users/:id/role       --> main.main.UpdateUserRole.func14 (5 handlers)
[GIN-debug] PUT    /api/users/:id/permissions --> main.main.UpdateUserPermissions.func15 (5 handlers)
[GIN-debug] PUT    /api/users/:id/password   --> main.main.UpdateUserPassword.func16 (5 handlers)
[GIN-debug] POST   /api/order                --> main.main.PostOrder.func17 (4 handlers)
[GIN-debug] POST   /api/settlement           --> main.main.SaveSettlement.func18 (4 handlers)
[GIN-debug] GET    /api/settlements          --> main.main.ListSettlements.func19 (4 handlers)
[GIN-debug] GET    /api/orders               --> main.main.ListOrders.func20 (4 handlers)
[GIN-debug] PUT    /api/orders/:id           --> main.main.UpdateOrder.func21 (4 handlers)
[GIN-debug] PUT    /api/orders/:id/date      --> main.main.UpdateOrderDate.func22 (4 handlers)
[GIN-debug] DELETE /api/orders/:id           --> main.main.DeleteOrder.func23 (4 handlers)
[GIN-debug] GET    /api/sales/today          --> main.main.TodaySales.func24 (3 handlers)
[GIN-debug] GET    /api/costs/today          --> main.main.TodayGoodsCost.func25 (3 handlers)
[GIN-debug] GET    /api/report/export        --> main.main.ExportReport.func26 (3 handlers)
[GIN-debug] GET    /api/stats/sales-trend    --> main.main.SalesTrend.func27 (3 handlers)
[GIN-debug] GET    /api/stats/top-products   --> main.main.TopProducts.func28 (3 handlers)
[GIN-debug] GET    /api/stats/ad-deduction/daily --> main.main.AdDeductionDailyStats.func29 (3 handlers)
[GIN-debug] GET    /api/stats/ad-deduction/monthly --> main.main.AdDeductionMonthlyStats.func30 (3 handlers)
[GIN-debug] GET    /api/products             --> main.main.ListProducts.func32 (4 handlers)
[GIN-debug] POST   /api/products             --> main.main.SaveProduct.func33 (4 handlers)
[GIN-debug] DELETE /api/products/:id         --> main.main.DeleteProduct.func34 (4 handlers)
[GIN-debug] POST   /api/products/upload      --> main.main.UploadProductImage.func35 (4 handlers)
[GIN-debug] GET    /api/shops                --> main.main.ListStores.func37 (4 handlers)
[GIN-debug] POST   /api/shops                --> main.main.SaveStore.func38 (4 handlers)
[GIN-debug] DELETE /api/shops/:id            --> main.main.DeleteStore.func39 (4 handlers)
[GIN-debug] GET    /api/shops/:id/users      --> main.main.GetStoreUsers.func40 (4 handlers)
[GIN-debug] POST   /api/shops/:id/users      --> main.main.UpdateStoreUsers.func41 (4 handlers)
[GIN-debug] GET    /api/stats/hourly         --> main.main.HourlyStats.func42 (3 handlers)
[GIN-debug] GET    /api/stats/daily          --> main.main.DailyStats.func43 (3 handlers)
[GIN-debug] GET    /api/stats/monthly        --> main.main.MonthlyStats.func44 (3 handlers)
[GIN-debug] GET    /api/exchange/rates       --> ordercount/internal/handlers.ExchangeRates (3 handlers)
[GIN-debug] POST   /api/settlements/push     --> main.main.TriggerSettlementPush.func45 (4 handlers)
[GIN-debug] GET    /api/test-doubao          --> main.main.TestDoubaoConfig.func46 (3 handlers)
[GIN-debug] GET    /                         --> main.main.(*RouterGroup).StaticFile.func47 (3 handlers)
[GIN-debug] HEAD   /                         --> main.main.(*RouterGroup).StaticFile.func47 (3 handlers)
[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /vite.svg                 --> main.main.(*RouterGroup).StaticFile.func48 (3 handlers)
[GIN-debug] HEAD   /vite.svg                 --> main.main.(*RouterGroup).StaticFile.func48 (3 handlers)
[GIN-debug] GET    /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
2026/02/18 23:36:31 [settlement-scheduler] 下次每日结算提醒推送时间（北京时间）：2026-02-20T00:00:00+08:00
2026/02/18 23:36:31 [weekly-scheduler] 下次每周结算周报推送时间（北京时间）：2026-02-23T08:00:00+08:00
2026/02/18 23:36:31 [scheduler] 下次企业微信订单日报推送时间（北京时间）：2026-02-19T05:00:00+08:00
2026/02/18 23:36:31 [monthly-scheduler] 下次结算月报推送时间（北京时间）：2026-03-01T08:00:00+08:00
[GIN] 2026/02/18 - 23:38:34 | 304 |     277.521µs |   192.168.50.55 | GET      "/"
[GIN] 2026/02/20 - 23:07:31 | 200 |    3.072919ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:07:31 | 200 |     8.31503ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:07:31 | 200 |    8.167346ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:07:37 | 200 |   18.831896ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:07:37 | 200 |    1.957707ms |   192.168.50.55 | GET      "/api/orders"

2026/02/20 23:07:37 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[3.352ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:07:37 | 200 |    3.705254ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:07:37 | 200 |    3.775379ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:07:37 | 200 |    8.271458ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:07:37 | 200 |   11.086776ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:07:58 | 200 |   19.616848ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:07:58 | 200 |    2.590897ms |   192.168.50.55 | GET      "/api/orders"

2026/02/20 23:07:58 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[2.495ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:07:58 | 200 |    2.761092ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:07:58 | 200 |    3.589332ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:07:58 | 200 |   12.009382ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:07:58 | 200 |   13.208619ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:08:10 | 200 |   19.001398ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:08:10 | 200 |    2.992337ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:08:10 | 200 |     2.56617ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:08:10 | 200 |    2.708709ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:08:10 | 200 |   12.112726ms |   192.168.50.55 | GET      "/api/costs/today"

2026/02/20 23:08:10 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[11.980ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:08:10 | 200 |   12.335181ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:08:19 | 200 |   16.907475ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:08:19 | 200 |    2.673169ms |   192.168.50.55 | GET      "/api/orders"

2026/02/20 23:08:19 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[3.828ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:08:19 | 200 |    4.112884ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:08:19 | 200 |    3.953638ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:08:19 | 200 |    10.50883ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:08:19 | 200 |   11.984281ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:08:24 | 200 |   22.015639ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:08:24 | 200 |    2.384289ms |   192.168.50.55 | GET      "/api/orders"

2026/02/20 23:08:24 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[2.850ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:08:24 | 200 |    3.096869ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:08:24 | 200 |     3.77453ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:08:24 | 200 |   11.491872ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:08:24 | 200 |    12.64979ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:08:35 | 200 |   19.199126ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:08:35 | 200 |    2.437903ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:08:35 | 200 |    2.616528ms |   192.168.50.55 | GET      "/api/stats/top-products"

2026/02/20 23:08:35 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[3.537ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:08:35 | 200 |    3.892598ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:08:35 | 200 |   12.466924ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:08:35 | 200 |   14.071588ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:08:54 | 200 |   20.439653ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:08:54 | 200 |    1.945913ms |   192.168.50.55 | GET      "/api/orders"

2026/02/20 23:08:54 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[2.353ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:08:54 | 200 |    2.635451ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:08:54 | 200 |    4.807973ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:08:54 | 200 |    8.997724ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:08:54 | 200 |     9.21376ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:09:04 | 200 |   18.615772ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:09:04 | 200 |    2.315222ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:09:04 | 200 |    3.895065ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:09:04 | 200 |    5.231479ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"

2026/02/20 23:09:04 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[8.489ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:09:04 | 200 |    8.699145ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:09:04 | 200 |   12.440079ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:09:13 | 200 |   14.577487ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:09:13 | 200 |    1.910597ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:09:13 | 200 |    2.776425ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:09:13 | 200 |    5.357187ms |   192.168.50.55 | GET      "/api/costs/today"

2026/02/20 23:09:13 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[14.308ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:09:13 | 200 |   15.217755ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:09:13 | 200 |   19.195179ms |   192.168.50.55 | GET      "/api/stats/top-products"

2026/02/20 23:09:20 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:532 [35;1mrecord not found
[0m[33m[2.321ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at) = '2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:09:20 | 200 |    21.98336ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:09:20 | 200 |     2.35003ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:09:20 | 200 |    4.325513ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:09:20 | 200 |      4.8622ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:09:20 | 200 |    9.898536ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:09:20 | 200 |   13.902201ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:09:22 | 200 |    3.791402ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/20 - 23:09:22 | 304 |      190.02µs |   192.168.50.55 | GET      "/uploads/products/1771090675311039682.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     158.593µs |   192.168.50.55 | GET      "/uploads/products/1771090663049329907.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     263.655µs |   192.168.50.55 | GET      "/uploads/products/1771090631651550852.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     170.131µs |   192.168.50.55 | GET      "/uploads/products/1771090691413593673.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     166.591µs |   192.168.50.55 | GET      "/uploads/products/1771227200647117519.jpg"
[GIN] 2026/02/20 - 23:09:22 | 304 |     228.747µs |   192.168.50.55 | GET      "/uploads/products/1771090650623028501.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     195.738µs |   192.168.50.55 | GET      "/uploads/products/1771090590995658999.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |      71.589µs |   192.168.50.55 | GET      "/uploads/products/1771090575467934762.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     198.006µs |   192.168.50.55 | GET      "/uploads/products/1771090619081053784.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |       98.39µs |   192.168.50.55 | GET      "/uploads/products/1771090540545404788.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |       71.63µs |   192.168.50.55 | GET      "/uploads/products/1771090559525600314.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     127.056µs |   192.168.50.55 | GET      "/uploads/products/1771090529378014577.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     102.085µs |   192.168.50.55 | GET      "/uploads/products/1771090497109879062.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     146.782µs |   192.168.50.55 | GET      "/uploads/products/1771090507147194100.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     109.113µs |   192.168.50.55 | GET      "/uploads/products/1771090286659671399.jpg"
[GIN] 2026/02/20 - 23:09:22 | 304 |     102.582µs |   192.168.50.55 | GET      "/uploads/products/1771090479287643086.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     104.599µs |   192.168.50.55 | GET      "/uploads/products/1771090462887947070.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     118.375µs |   192.168.50.55 | GET      "/uploads/products/1771090276667433711.jpg"
[GIN] 2026/02/20 - 23:09:22 | 304 |     167.646µs |   192.168.50.55 | GET      "/uploads/products/1771090247816775701.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     106.026µs |   192.168.50.55 | GET      "/uploads/products/1771090228288380966.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     175.626µs |   192.168.50.55 | GET      "/uploads/products/1771090266238130782.jpg"
[GIN] 2026/02/20 - 23:09:22 | 304 |      67.785µs |   192.168.50.55 | GET      "/uploads/products/1771090238567275905.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     170.761µs |   192.168.50.55 | GET      "/uploads/products/1771090193691742204.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     110.028µs |   192.168.50.55 | GET      "/uploads/products/1771090182134857664.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     101.089µs |   192.168.50.55 | GET      "/uploads/products/1771090157095634892.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |      92.098µs |   192.168.50.55 | GET      "/uploads/products/1771090169181819081.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |      97.546µs |   192.168.50.55 | GET      "/uploads/products/1771090065339070584.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |      86.992µs |   192.168.50.55 | GET      "/uploads/products/1771090076821006000.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     199.024µs |   192.168.50.55 | GET      "/uploads/products/1771090052802141205.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     197.212µs |   192.168.50.55 | GET      "/uploads/products/1771090040451017195.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     113.905µs |   192.168.50.55 | GET      "/uploads/products/1771089879724893779.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     195.794µs |   192.168.50.55 | GET      "/uploads/products/1771089857663758204.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     153.583µs |   192.168.50.55 | GET      "/uploads/products/1771089840141168150.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     274.199µs |   192.168.50.55 | GET      "/uploads/products/1771089895781055164.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     113.741µs |   192.168.50.55 | GET      "/uploads/products/1771089819797282019.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |      91.911µs |   192.168.50.55 | GET      "/uploads/products/1771089791307116878.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |     108.345µs |   192.168.50.55 | GET      "/uploads/products/1771089776013946068.png"
[GIN] 2026/02/20 - 23:09:22 | 304 |      97.872µs |   192.168.50.55 | GET      "/uploads/products/1771089806405957769.png"
[GIN] 2026/02/20 - 23:09:24 | 200 |      83.182µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/20 - 23:09:24 | 200 |    3.967277ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:09:24 | 200 |    8.696541ms |   192.168.50.55 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/20 - 23:09:24 | 200 |   15.025388ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:09:24 | 200 |   16.121571ms |   192.168.50.55 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/20 - 23:12:35 | 200 |    5.942543ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:12:35 | 200 |    6.181899ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:12:35 | 200 |    2.206688ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-21"
[GIN] 2026/02/20 - 23:12:35 | 200 |   16.672478ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:12:35 | 200 |     16.1355ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/20 - 23:12:35 | 200 |   17.462316ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:12:35 | 200 |   17.792236ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:12:48 | 200 |     121.071µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/20 - 23:12:48 | 200 |    4.497885ms |   192.168.50.55 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/20 - 23:12:48 | 200 |    5.296958ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:12:48 | 200 |   15.495532ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:12:48 | 200 |   14.002666ms |   192.168.50.55 | GET      "/api/settlements?page=1&page_size=10"

2026/02/20 23:19:31 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:458 [35;1mrecord not found
[0m[33m[6.737ms] [34;1m[rows:0][0m SELECT * FROM `daily_settlements` WHERE date = '2026-02-20' AND country = '印尼' AND user_id = 1 ORDER BY `daily_settlements`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:19:31 | 200 |  238.057448ms |   192.168.50.55 | POST     "/api/settlement"
[GIN] 2026/02/20 - 23:44:42 | 200 |    5.433884ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/20 - 23:44:42 | 200 |    8.800284ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:44:42 | 200 |    2.574537ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-21"
[GIN] 2026/02/20 - 23:44:42 | 200 |   16.486391ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:44:42 | 200 |   15.271894ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:44:42 | 200 |   17.473611ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:44:42 | 200 |    19.54456ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:46:07 | 200 |    7.562486ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:46:07 | 200 |    8.105299ms |   192.168.50.55 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/20 - 23:46:07 | 200 |    7.940654ms |   192.168.50.55 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/20 - 23:46:07 | 200 |   13.604395ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:46:08 | 200 |  681.622257ms |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/20 - 23:46:29 | 200 |   274.87074ms |   192.168.50.55 | POST     "/api/settlements/push"
[GIN] 2026/02/20 - 23:46:47 | 304 |    1.153686ms |   192.168.50.55 | GET      "/"
[GIN] 2026/02/20 - 23:46:47 | 200 |       88.45µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/20 - 23:46:47 | 200 |      49.064µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/20 - 23:46:47 | 200 |    2.141378ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:46:47 | 200 |    2.111876ms |   192.168.50.55 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/20 - 23:46:47 | 200 |   14.577722ms |   192.168.50.55 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/20 - 23:46:47 | 200 |   16.349018ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:46:58 | 200 |    4.103779ms |   192.168.50.55 | GET      "/api/settlements?page=1&page_size=10&date=2026-02-20"
[GIN] 2026/02/20 - 23:46:59 | 200 |  152.472041ms |   192.168.50.55 | POST     "/api/settlements/push"
2026/02/21 04:00:00 [scheduler] 开始自动推送企业微信订单日报，日期：2026-02-20
2026/02/21 04:00:00 [scheduler] 自动推送企业微信订单日报成功，日期：2026-02-20
2026/02/21 04:00:00 [scheduler] 下次企业微信订单日报推送时间（北京时间）：2026-02-22T05:00:00+08:00
2026/02/21 23:00:00 [settlement-scheduler] 开始推送每日结算提醒，日期：2026-02-20
2026/02/21 23:00:00 [settlement-scheduler] 推送每日结算提醒成功，日期：2026-02-20
2026/02/21 23:00:00 [settlement-scheduler] 下次每日结算提醒推送时间（北京时间）：2026-02-23T00:00:00+08:00
[GIN] 2026/02/21 - 23:00:53 | 200 |    1.080632ms |   192.168.50.26 | GET      "/"
[GIN] 2026/02/21 - 23:00:53 | 200 |   62.859108ms |   192.168.50.26 | GET      "/assets/index-QdZHFq5r.js"
[GIN] 2026/02/21 - 23:00:53 | 200 |   48.440703ms |   192.168.50.26 | GET      "/assets/index-BFGtWxhX.css"
[mysql] 2026/02/21 23:00:55 packets.go:122: closing bad idle connection: unexpected read from socket
[mysql] 2026/02/21 23:00:55 connection.go:173: driver: bad connection
[mysql] 2026/02/21 23:00:55 packets.go:122: closing bad idle connection: unexpected read from socket
[mysql] 2026/02/21 23:00:55 connection.go:173: driver: bad connection
[GIN] 2026/02/21 - 23:00:55 | 401 |     173.801µs |   192.168.50.26 | GET      "/api/orders"
[GIN] 2026/02/21 - 23:00:55 | 401 |     118.988µs |   192.168.50.26 | GET      "/api/products"

2026/02/21 23:00:55 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[11.896ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-21' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/21 - 23:00:55 | 200 |   12.153069ms |   192.168.50.26 | GET      "/api/sales/today"
